question,answer
What is the latest Intel processor?,"As of my last update, it's the 13th Gen Intel Core processors."
How can I check my CPU temperature?,You can use Intel's Extreme Tuning Utility (XTU) or third-party software like Core Temp.
How can I get Priority Support for Intel toolkits?,"To receive Priority Support, you need to purchase and register a supported version of an Intel toolkit. Choose a Product: Intel oneAPI Base Toolkit Intel oneAPI Base & HPC Toolkit Intel oneAPI Base & Rendering Toolkit"
I have Priority Support. Where do I submit support tickets?,Customers with Priority Support may submit requests to the Online Service Center. Submit a ticket [https://www.intel.com/content/www/us/en/developer/get-help/priority-support.html].
When will support for my products end and will that cause my products to stop working?,"Your support ends at the end of the support period associated with your product. Typically a year from the product purchase. After support expiration, you can use the product, but you will not be able to submit support requests to the Online Service Center nor receive Priority Support."
Do you offer support for free Intel toolkits?,"Free Intel toolkits do not qualify for Priority Support. However, you can still ask questions in our community forums [https://community.intel.com/t5/Software-Products/ct-p/software-products]."
"Where do I seek support for getting started issues (downloading, registration, licensing, and installation)?","If you have Priority Support for one or more Intel toolkits, Intel Parallel Studio XE, or Intel System Studio, you are entitled to submit a ticket in the Online Service Center [https://www.intel.com/content/www/us/en/developer/get-help/priority-support.html]. If your product doesn’t include Priority Support, you can seek help for getting started issues in our community forums: Registration, Download, Licensing and Installation [https://community.intel.com/t5/Software-Products/ct-p/software-products]. For more information go to the Priority Support FAQ page [link to Priority Support FAQ page]."
Are all of the Intel toolkits available for free?,Yes. All of the Intel toolkits are available for free download and use for commercial and noncommercial purposes. The Intel toolkits obtained for free are supported via community forums and are public. Only the most recent releases of the toolkits will be made available.
What Intel toolkits are available for commercial support?,The Intel® oneAPI Base Toolkit (Base Kit) is available in addition to the following combinations: Intel® oneAPI Base & HPC Toolkit and Intel® oneAPI Base & Rendering Toolkit. Both are available with commercial support with various use and support configuration price points.
Can the HPC Toolkit or Rendering Toolkit be purchased as a stand-alone product?,"No, these add-on toolkits are intended to be used with the Base Kit to form a complete suite of tools to meet the development needs to target Intel's latest platforms."
Can I add another add-on toolkit to an existing toolkit commercial product I have already purchased so I don't have to buy the Base Kit again?,"Yes, please contact your local reseller and they can work with you on how to do so."
What is the difference between a renewal and an upgrade?,"A renewal is when the support period on a license is extended. The serial number for the product remains the same, but the expiration date within the license file is changed. A renewal extends the support period for your existing product. A product upgrade is a rare event in which an entirely new serial number is granted, and the old serial number is deactivated. It can be a free upgrade or a paid upgrade for a different product. For example, you can upgrade from Intel Parallel Studio XE to Intel oneAPI Base & HPC Toolkit."
Do I qualify for a free upgrade to Intel toolkits?,"If you have a product that is currently supported, such as Intel Parallel Studio XE, you qualify for a free upgrade to the corresponding Intel toolkit. Once you upgrade your product, the remainder of your support period will be assigned to the new serial number."
Where can I find my free upgrade?,You can sign into your Intel Registration Center [link to Intel Registration Center] account and go to the Manage License page of your supported product. You will see the option to upgrade your product.
Where can I purchase a new product or a renewal to extend my support?,"Choose from the following options: To purchase a new product or a extend support for your product, visit the Intel® Web Store [https://softwarestore.intel.com/]. If you purchased your license from a reseller, contact them to make your purchase. For options on extending support, use the Support Renewal Option tool [https://lemcenter.intel.com/entitlements/]."
I purchased or renewed the wrong product or am otherwise having issues with the purchase or renewal itself. How can I fix this issue?,"If you purchased or renewed your product through a reseller, contact your reseller directly. If you purchased or renewed your product through the Intel® Web Store, contact them directly: Email: [[email]](mailto:[email]) Phone: 1-[phone] If you cannot resolve the issue directly with your reseller or the Intel Web Store, visit our Get Help page [link to Get Help page] for all support options."
Can I still purchase Intel Parallel Studio XE and Intel System Studio?,"While you cannot purchase a new Intel Parallel Studio or Intel System Studio products, you can purchase a renewal for your currently supported products. For exceptions, contact your reseller."
Can I still renew Intel Parallel Studio XE?,"For a limited period, you will still be able to renew your existing products, providing you have not transitioned to an Intel toolkit prior to the renewal."
"Will I still have access to my older product, once I transition to an Intel toolkit?",You will still have access to Intel Parallel Studio XE downloads after transitioning to the Intel oneAPI Base & HPC Toolkit.
Why do I need to register my serial numbers?,You only need to register the serial numbers for your commercial products. Registering your serial number will identify your product as eligible for Priority Support. Free products don't need registration and do not come with Priority Support.
Do I need to register all my commercial serial numbers?,You need to register every serial number for a commercial product to enable your Priority Support for that product. Make sure all your commercial serial numbers are registered prior to seeking support.
How do I register a serial number to my account?,"You can register your serial numbers at the Intel Registration Center [https://lemcenter.intel.com/products/]. If you are already signed in, on the top left side, under Intel Products, enter your serial number and select Register. If you are not signed in, enter your email address and serial number, and then select Register Product. If this email address is not yet associated with an account, you will be prompted to create an account. Note This pertains to Intel® Software Development Products only. For all other Intel products, see the support page [link to support page]."
Whom should I contact if I am unable to register my serial number?,"If you are unable to register your serial number, see the support options at Get Help [https://www.intel.com/content/www/us/en/support.html]."
How do I add an administrator to my serial number?,"To add an administrator to your serial number: Sign-in to the Intel Registration Center [https://lemcenter.intel.com/products/]. In the Serial Numbers tab, select the serial number (not the product name). On the Manage Serial Number page (sometimes called Manage License), next to Administrator, select Add. Enter the user's email address, and then select Add. Note The domain name for the new administrator's email must match that of the license owner. For more detailed information, see How do I add an administrator to manage my serial number [link to instructions on adding an administrator]."
How do I add or remove developers to or from a Concurrent License?,"Adding or removing developers from a concurrent license can only be done by the serial number owner or the serial number administrator. Sign into Intel Registration Center [https://lemcenter.intel.com/products/]. In the Serial Numbers tab, select the serial number you want to manage. In the Manage License page, you can add or remove developers, up to the maximum limit associated with the serial number. If you reached the maximum developers associated with a license, you need to remove a developer before you are able to add a new one."
How do I download the Intel toolkits?,"To download an Intel toolkit, go to each toolkit page and select Download. If you have a Linux* operating system, some of the toolkits will be available to download and install via Docker* or a package manager, such as YUM, APT, and Zypper*. If you have a supported product, you can also download it from the Intel Registration Center [https://lemcenter.intel.com/products/]."
How do I download a free version of an Intel toolkit?,Most toolkits feature free downloads from the toolkit page. It is recommended that you sign into your Intel account while downloading a product to ensure you get notifications when new versions are available for download.
How do I download older versions of my product?,"When downloading a product in Intel Registration Center [https://lemcenter.intel.com/products/], in the Chose a Version dropdown menu you will see all the versions you are entitled to."
Where do I find installation guides for Intel toolkits?,"You can find a link to the installation guides on each Intel toolkit page. You should also read the release notes for your toolkit or component with each release to find the latest information on known issues, deprecated features, and removed features."
Where can I find documentation for Intel Parallel Studio XE?,Use the links below to select your version and either download or be redirected to AWS* to download. Download Documentation for Intel Parallel Studio XE.
I already have a free version of an Intel toolkit installed. Do I have to reinstall it after I purchase a supported product?,"You will not need to reinstall the Intel toolkit you already have installed. However, in order to get support for your product you will have to go to Intel Registration Center [https://lemcenter.intel.com/products/] and register your product."
Do I need a FLEXlm license to install Intel toolkits or components?,A FLEXlm license is no longer needed nor used for commercial or free products.
Will Intel Parallel Studio XE still require a FLEXlm license file?,"Older products, such as Intel Parallel Studio XE, will still require a license file for installation and activation of some of the components. Your current FLEXlm license should still work with those products. You can keep using the product with your current license."
Will my Intel Parallel Studio XE still work after I transition to Intel toolkits?,"Once you transition to an Intel toolkit, you will be issued a new serial number. FLEXlm licenses are perpetual and thus as long as you have the license you can use the last version for which the license was valid. If you want to install the product on another system you can use your new serial number for the installation or download a new license file for offline installation from the Intel Registration Center [https://lemcenter.intel.com/products/]."
What will happen to my supported floating licenses after I transition to an Intel toolkit?,"Once you transition your supported Intel Parallel Studio XE product to an Intel toolkit, your floating license will be converted to a concurrent user SKU. Your 2-seat Floating License will be converted to a 2 Concurrent User and your 5-seat Floating License will be converted to a 5 Concurrent User SKU."
How do the prior product SKU descriptions correspond to the new concurrent user SKU descriptions?,"The SKU descriptions were updated as follows. The developer-sized editions have been renamed to concurrent user, which indicates how many developers can use the product at the same time. 2 Concurrent User means two users can use the software at the same time. 5 Concurrent User means five users can use the software at the same time. 10 Concurrent User means ten users can use the software at the same time. Previous Description New Description Workgroup—Up to 10 Developers 2 Concurrent User Department—Up to 25 Developers 5 Concurrent User Division—Up to 50 Developers 10 Concurrent User The Support Type remains the same. Single-Node: Priority Support for Single-Node use Multi-Node: Priority Support for a multi-node system of up to 64 nodes"
Will I still need to use FLEXlm License Manager with my floating Intel Parallel Studio XE product after I transition to an Intel toolkit?,"There are two options available to you if you have a floating FLEXlm license: You can still use Intel Parallel Studio XE floating licenses with FLEXlm License Manager. The license file on your system will still support that. For more information see Intel® Software License Manager FAQ [link to Intel Software License Manager FAQ]. However, if you prefer, you can download the new license file associated with your Intel toolkit product, from Intel Registration Center [https://lemcenter.intel.com/products/], and use it with Intel Parallel Studio XE without having to connect to a FLEXlm License Server."
How do I get access to Intel® Gaudi® 2 accelerators?,"Visit the Intel® Developer Cloud console to access a node with eight Intel Gaudi 2 accelerators. Access is granted on an hourly basis for a reasonable cost. For details, see Get Access (https://www.intel.com/content/www/us/en/developer/platform/gaudi/get-access.html)."
I have an existing model running on a GPU with CUDA*. How do I port my model to Intel Gaudi accelerators?,Use the GPU Migration Toolkit preinstalled in the Intel Gaudi software. The toolkit converts Python* code with CUDA* and other GPU-specific commands to code that Intel Gaudi accelerators can understand. The toolkit runs in real time and does not modify the original code. You need to add the GPU_migration library into the model script. The GPU Migration Toolkit User Guide (https://docs.habana.ai/en/latest/PyTorch/PyTorch_Model_Porting/GPU_Migration_Toolkit/GPU_Migration_Toolkit.html) details how to ensure the model is functional on Intel Gaudi accelerators.
Where can I find optimized models to run on Intel Gaudi 2 accelerators?,"Find fully documented and optimized models at the following GitHub* repositories: Model Reference  and Optimum for Intel Gaudi accelerators from Hugging Face. These repositories contain instructions on how to download the dataset and run the models. For more information, see Get Started (https://www.intel.com/content/www/us/en/developer/platform/gaudi/get-started.html)."
How do I get started learning how to use Intel Gaudi accelerators?,"[Get Started](link to Get Started page) provides information on how to migrate models to the Intel Gaudi processor, as well as videos and direct links to detailed documentation. For first-time users of Intel Gaudi processors, refer to the Intel® Developer Cloud Quick Start Guide (https://docs.habana.ai/en/latest/Intel_DevCloud_Quick_Start/Intel_DevCloud_Quick_Start.html)."
How can I use Hugging Face* models?,"Start with the Optimum for Intel Gaudi accelerators library. This is a dedicated library that allows all Hugging Face Transformer- and Diffusion-based models to run on Intel Gaudi accelerators. To get started, see Using Hugging Face (https://developer.habana.ai/get-started/hugging-face/)."
How do I use Intel Gaudi accelerators with Docker* images or create my own Docker image?,"We recommend that most users run the Docker* image for PyTorch* from Intel, as this contains all the Intel Gaudi software, drivers, and libraries needed to run models successfully. To pull and run Docker images for Intel Gaudi accelerators, refer to the Docker installation instructions (https://docs.habana.ai/en/latest/shared/Pull_Prebuilt_Containers.html)."
"How does the Intel Gaudi accelerator perform, and where can I get the latest performance numbers?","Performance numbers for training and inference, including the latest MLPerf* performance numbers, can be found on Model Performance Data (https://www.intel.com/content/www/us/en/developer/platform/gaudi/model-performance.html)."
Where do I get support?,Visit the Intel Gaudi AI Accelerator Developer Forum (https://forum.habana.ai/) to post questions and see responses from Intel team members and the broader community.
How can I ensure that I am using up-to-date software?,"To identify the most current version of software, see the Release Notes. To find the current version of Intel Gaudi software on your platform, see the Software Stack Verification section in the Intel Gaudi software documentation."
Can I write my own kernels? What if I have a model with custom CUDA kernels?,"Yes. Use the Tensor Processor Core (TPC*) software development kit for Intel Gaudi accelerators to write kernels. This is a TPC-C-based kernel library, so custom CUDA kernels need to be converted to TPC kernels for Intel Gaudi accelerators. For more information, see TPC Programming (https://docs.habana.ai/en/latest/TPC/index.html)."
Why should I register with the community?,"Registering lets you take full advantage of the community, enabling you to: Post new messages and reply to other members' posts Receive email when someone responds to a specific post or topic Exchange private messages with other members Personalize your community experience Post ideas, vote on the ideas you like best, and post comments If you don't register, you can only browse, search for information, and read posts. You won't be able to give kudos, vote on ideas, interact with other community members, or set customization preferences."
How do I register?,"Registering takes only a minute; all you need is a login name, a password, and an email address. To register: Click on the Avatar image at the top of any page. Fill out the Intel registration form and Submit. Verify your email address via the link in the email which is sent to you. Go to the community homepage and click the avatar image to sign in using the username and password you registered with. Upon first time logging in, fill in a Display Name you want to use within the community. Select a time zone that matches your location."
How do I sign in?,"After you've registered and confirmed your registration, you can sign in and start participating. To sign in: Click Sign In at the top of any page. Enter your Username and Password. Tip: If you're the only one who uses this computer, click Remember me to sign in automatically next time you visit. Click Sign In."
What do I do if I forget my login or password?,To get help with your password: Click Sign In at the top of any page. Click the Forgot your Intel username or password? links. Follow the instructions to reset your password. Check your email for your login name and a password reset link.
How do I search for information?,"To search the Community, enter your search in the search field and click Search. A page of search results is displayed. Browse the search results in the same manner you would a message board. To perform a more in-depth search, click the Advanced link next to the Search button. Here, you can limit your query to a specific board, specific parts of the message (subject vs. body), and other advanced parameters."
How does auto-suggest work?,"Auto-suggest accelerates your search by displaying results as you type search terms. When you see the post or user you're looking for, just click it. To turn auto-suggest off, click Turn off suggestions in the auto-suggest list. To turn auto-suggest on, click Turn on suggestions below the search entry area."
How do I filter search results?,"You can refine your search using one or more filters (location, author, date). Want to limit your search results to accepted solutions? Click the Solved check box under the Metadata filter. Want only the most recent results? Use one for the date filters to see results for a day or a week ago. You can also filter your results by individual authors or members who have the same rank. Most search filters work together to narrow the possible results. For example, you can search for accepted solutions in the last month. However, the filters for the type of post work a little differently. If you choose Forums and Blogs, you see results from either forums or blogs (not results that are both forum and blog posts). Active filters appear at the top of the results list. To turn off a filter, click the X to the right of the filter."
How can I customize search results?,"You can customize your search results to make them more meaningful in several ways: Use the interactive filters on the left side of the page to refine the search results based on a variety of criteria: location, author, date, and others. See which filters are active at the top of the results list. Turn an active filter off by clicking the X button to the right of the filter."
How do I search for posts?,"You can search for posts and knowledge base articles at any level of the community. When you type a search term, the system automatically searches at the current level. For example, if you're on the community front page, the system searches the entire community. If you're looking at a forum or blog page, the system searches that forum (and the associated knowledge base, if any) or blog. Tip: Searches for posts always include relevant knowledge bases. However, you can also search just in knowledge bases. To search for posts: Choose the scope of the search in the drop-down list to the left of the Search button. You can search at the current level and above in the community. Start typing the search term. Auto-suggest shows the topics that match the term you're typing. Tip: You can enter the full search term, or use an asterisk as a wildcard in your search. If you don't see the term you're looking for in the auto-suggest list, click Search to see the full search results. When you get your search results, use the filters on the left side of the page to refine your results."
How do I search for people?,"You can search for community members by name or by rank. The name you search for must be at least three characters long. To search for users: Click Users in the drop-down list to the left of the Search button. Start typing the name of an individual user or the name of a rank. Auto-suggest shows the names of users who match the name you're typing. When you enter a rank, auto-suggest lists all users who have that rank. Tip: You can enter the full user or rank name, or use an asterisk as a wildcard in your search. If you don't see the user you're looking for in the auto-suggest list, click Search to see the full search results."
